;phoneId;location;heartRates;gsr;rrInterval;motionType;skinTemperature;mean(GSR);mean(HR);mean(RR);mean(skinTemp);mad(GSR);mad(HR);mad(RR);mad(skinTemp);std(GSR);std(HR);std(RR);std(skinTemp);receptivity
0;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.104190260476;-0.74861010394;0.0798118548119;1.0;0.297735003087;1799.76190476;69.1664779162;0.846815097835;32.2176376005;8.31746031746;0.285390713477;0.0217072681097;1.42108547152e-14;10.5920005755;0.417856253343;0.0260013783077;1.45617928609e-14;1.0
3000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.125;-0.524111675127;0.105769230769;1.0;0.297735003087;1821.875;69.0;0.852414;32.2176376005;4.375;0.0;0.02411025;1.42108547152e-14;5.26466206576;0.0;0.0263215577249;1.46769076393e-14;1.0
6000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.125;-0.280315848844;-0.0897435897436;1.0;0.297735003087;1845.88888889;69.0;0.810242666667;32.2176376005;7.45679012346;0.0;0.017821037037;1.42108547152e-14;8.49836585599;0.0;0.022941190902;1.46228488639e-14;1.0
9000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.45625;-0.105583756345;-0.126923076923;1.0;0.297735003087;1863.1;73.65;0.8022232;32.2176376005;2.7;0.78;0.04952712;1.42108547152e-14;3.46258193899;0.875093979915;0.0685745150955;1.45800293024e-14;1.0
12000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.645833333333;-0.0163564579808;-0.230769230769;1.0;0.297735003087;1871.88888889;75.1666666667;0.779824;32.2176376005;1.91358024691;0.555555555556;0.0221226666667;1.42108547152e-14;2.32350872829;0.707106781187;0.0241449065436;1.46228488639e-14;1.0
15000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.420454545455;0.0253807106599;0.202797202797;1.0;0.297735003087;1876.0;73.3636363636;0.873342545455;32.2176376005;1.27272727273;0.884297520661;0.0218027107438;2.13162820728e-14;1.74574312189;1.04860245068;0.0268737987899;2.18179102825e-14;1.0
18000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.140625;0.0888324873096;0.413461538462;1.0;0.297735003087;1882.25;68.875;0.918782;32.2176376005;8.09375;1.09375;0.022814;1.42108547152e-14;10.6801997484;1.25830573921;0.0263215577249;1.46769076393e-14;1.0
21000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};-0.270833333333;0.21714608009;-0.376068376068;1.0;0.0093494468457;1894.88888889;67.8333333333;0.748483555556;32.1714959115;4.3950617284;0.462962962963;0.0223275061728;0.0717759606646;5.70746558454;0.618346942401;0.0305882545359;0.0888258356064;1.0
24000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.0625;0.205865764241;0.0128205128205;1.0;-1.0;1893.77777778;70.5;0.832365333333;32.01;3.6049382716;1.22222222222;0.0202791111111;0.0;4.54462262143;2.03643286743;0.0268444359971;0.0;1.0
27000;5a24254a94c76f04ac354747;{u'lat': 48.1490513065, u'long': 11.5617875214};0.638888888889;0.2239142696;-0.179487179487;1.0;-1.0;1895.55555556;75.1111111111;0.790885333333;32.01;5.55555555556;0.197530864198;0.0553066666667;0.0;6.63521995045;0.323380833382;0.0620815793614;0.0;1.0
